2019-07-09T15:22:16.116Z [31merror[39m:    An API error occurred: invalid_auth
2019-07-13T08:08:40.339Z [32minfo[39m: "    Executing (default): SHOW INDEX FROM `channels`\n"
2019-07-13T08:08:43.207Z [32minfo[39m: "    [object Object]"
2019-07-13T08:09:08.913Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:09:08.917Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:09:08.918Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:09:08.919Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:09:12.008Z [32minfo[39m:     [object Object]
2019-07-13T08:09:24.152Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:09:24.154Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:09:24.155Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:09:24.156Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:11:46.693Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:11:46.701Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:11:46.702Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:11:46.706Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:11:47.764Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:11:47.767Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:11:47.768Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:11:47.769Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:11:52.755Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T08:11:52.758Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T08:23:07.552Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:23:07.555Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:23:07.556Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:23:07.558Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:24:50.658Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:24:50.661Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:24:50.662Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:24:50.663Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:25:21.310Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:25:21.313Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:25:21.314Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:25:21.316Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:25:55.727Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:25:55.731Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:25:55.731Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:25:55.734Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:26:07.400Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:26:07.403Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:26:07.404Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:26:07.405Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:26:20.069Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:26:20.071Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:26:20.072Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:26:20.074Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:26:26.603Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:26:26.606Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:26:26.607Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:26:26.608Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:26:40.557Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:26:40.560Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:26:40.560Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:26:40.562Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:27:28.292Z [32minfo[39m:     Dab was initiated for the first time, Store value in Database
2019-07-13T08:27:28.298Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T08:27:28.306Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T08:27:47.056Z [32minfo[39m:     Dab was closed, Deleting value from store
2019-07-13T08:27:47.063Z [32minfo[39m:     Executing (default): DELETE FROM `channels` WHERE `channel` = 'DL8E5DYAY'

2019-07-13T08:28:26.980Z [32minfo[39m:     Dab was closed, Deleting value from store
2019-07-13T08:28:26.984Z [32minfo[39m:     Executing (default): DELETE FROM `channels` WHERE `channel` = 'DL8E5DYAY'

2019-07-13T08:28:40.211Z [32minfo[39m:     Dab was initiated for the first time, Store value in Database
2019-07-13T08:28:40.212Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T08:28:40.216Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T08:28:47.036Z [32minfo[39m:     Dab was closed, Deleting value from store
2019-07-13T08:28:47.037Z [32minfo[39m:     Executing (default): DELETE FROM `channels` WHERE `channel` = 'DL8E5DYAY'

2019-07-13T08:29:12.433Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:29:12.435Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:29:12.436Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:29:12.437Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:30:11.899Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:30:11.902Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:30:11.903Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:30:11.905Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:31:29.721Z [31merror[39m:    Database Connection Failed
2019-07-13T08:31:40.684Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:31:40.687Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:31:40.688Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:31:40.695Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:32:24.215Z [32minfo[39m:     Dab was initiated for the first time, Store value in Database
2019-07-13T08:32:24.221Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T08:32:24.230Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T08:32:41.883Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:32:41.886Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:32:41.887Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:32:41.888Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:33:18.270Z [32minfo[39m:     Dab was initiated for the first time, Store value in Database
2019-07-13T08:33:18.276Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T08:33:18.284Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T08:33:36.875Z [32minfo[39m:     Dab was closed, Deleting value from store
2019-07-13T08:33:36.881Z [32minfo[39m:     Executing (default): DELETE FROM `channels` WHERE `channel` = 'DL8E5DYAY'

2019-07-13T08:33:57.126Z [32minfo[39m:     Dab was initiated for the first time, Store value in Database
2019-07-13T08:33:57.127Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T08:33:57.130Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T08:34:11.489Z [32minfo[39m:     Dab was closed, Deleting value from store
2019-07-13T08:34:11.493Z [32minfo[39m:     Executing (default): DELETE FROM `channels` WHERE `channel` = 'DL8E5DYAY'

2019-07-13T08:35:23.535Z [32minfo[39m:     Dab was closed, Deleting value from store
2019-07-13T08:35:23.538Z [32minfo[39m:     Executing (default): DELETE FROM `channels` WHERE `channel` = 'DL8E5DYAY'

2019-07-13T08:36:31.226Z [32minfo[39m:     Dab was initiated for the first time, Store value in Database
2019-07-13T08:36:31.228Z [32minfo[39m:     A New Channel detected -> DL8E5DYAY
2019-07-13T08:36:31.231Z [32minfo[39m:     Executing (default): INSERT INTO `channels` (`id`,`channel`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?);

2019-07-13T08:37:06.699Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:37:06.702Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:37:06.702Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:37:06.704Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:37:41.386Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:37:41.389Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:37:41.389Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:37:41.390Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:38:12.201Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:38:12.204Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:38:12.205Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:38:12.206Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:38:29.356Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:38:29.359Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:38:29.360Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:38:29.361Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:40:20.964Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:40:20.966Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:40:20.967Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:40:20.968Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:43:23.857Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:43:23.860Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:43:23.861Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:43:23.863Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:45:57.445Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:45:57.448Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:45:57.449Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:45:57.450Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:47:40.517Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:47:40.519Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:47:40.520Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:47:40.521Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:50:15.571Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T08:50:15.574Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T08:50:15.574Z [32minfo[39m:     Connection Established Successfully
2019-07-13T08:50:15.577Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T08:50:26.502Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

